City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,17.56,93,100,3.35,SH,1712857067
1,blythe,33.6103,-114.5964,27.25,16,0,3.09,US,1712857067
2,tiksi,71.6872,128.8694,-28.37,96,24,6.34,RU,1712857068
3,bonthe,7.5264,-12.505,28.74,67,92,4.56,SL,1712856898
4,port-aux-francais,-49.35,70.2167,6.14,96,98,6.48,TF,1712857069
5,bandarbeyla,9.4942,50.8122,28.35,81,18,3.93,SO,1712857070
6,bamboo flat,11.7,92.7167,29.05,84,77,1.03,IN,1712857071
7,ilulissat,69.2167,-51.1,-5.99,73,75,2.06,GL,1712857072
8,ushuaia,-54.8,-68.3,8.79,61,0,11.83,AR,1712857060
9,iqaluit,63.7506,-68.5145,-2.15,68,100,2.57,CA,1712857073
10,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,2.57,EC,1712857074
11,pingliang,35.5392,106.6861,13.06,65,0,1.78,CN,1712857074
12,shihezi,44.3,86.0333,14.58,48,52,2.64,CN,1712857075
13,assab,13.0092,42.7394,28.17,81,67,5.93,ER,1712857076
14,kavaratti,10.5669,72.642,29.29,71,0,3.6,IN,1712857076
15,puerto natales,-51.7236,-72.4875,10.25,57,0,2.06,CL,1712857077
16,san carlos,9.6612,-68.5827,38.68,23,20,2.43,VE,1712857078
17,wailua homesteads,22.0669,-159.378,23.24,91,75,1.54,US,1712857008
18,cidreira,-30.1811,-50.2056,19.83,87,100,8.51,BR,1712857080
19,port mathurin,-19.6833,63.4167,27.21,76,28,3.61,MU,1712857080
20,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712857081
21,college,64.8569,-147.8028,2.32,66,100,3.09,US,1712856852
22,grytviken,-54.2811,-36.5092,0.82,74,46,5.34,GS,1712857083
23,adamstown,-25.066,-130.1015,21.43,56,81,8.29,PN,1712857083
24,longyearbyen,78.2186,15.6401,-13.09,61,0,3.09,SJ,1712857084
25,puebla de la calzada,38.8793,-6.627,26.95,44,0,2.57,ES,1712857085
26,illizi,26.4833,8.4667,29.89,17,0,8.58,DZ,1712857086
27,east london,-33.0153,27.9116,15.52,77,75,9.77,ZA,1712857087
28,talnakh,69.4865,88.3972,-25.19,98,90,2.68,RU,1712857088
29,usogorsk,63.4106,48.6872,4.81,100,100,7.19,RU,1712857089
30,porto novo,6.4965,2.6036,30.9,74,96,4.42,BJ,1712857062
31,bilibino,68.0546,166.4372,-21.96,100,95,0.75,RU,1712857091
32,tvoroyri,61.5556,-6.8111,9.08,88,93,15.63,FO,1712857092
33,waitangi,-43.9535,-176.5597,16.01,95,55,3.13,NZ,1712857093
34,heber city,40.5069,-111.4132,15.9,33,3,0.45,US,1712857093
35,port alfred,-33.5906,26.891,14.54,87,81,1.79,ZA,1712856825
36,alaior,39.9303,4.1404,14.86,72,20,10.29,ES,1712857095
37,badger,64.8,-147.5333,2.27,70,100,3.09,US,1712857095
38,eldorado at santa fe,35.5264,-105.9347,14.79,33,0,6.69,US,1712857096
39,arar,30.9753,41.0381,21.01,32,0,2.06,SA,1712857097
40,egilsstadir,65.2653,-14.3948,0.95,93,75,7.2,IS,1712857097
41,punta gorda,26.9298,-82.0454,29.03,84,75,11.32,US,1712856811
42,barcelos,41.5388,-8.6151,24.08,70,98,2.06,PT,1712857099
43,mirny,62.5353,113.9611,-21.54,100,81,1.79,RU,1712857100
44,qaqortoq,60.7167,-46.0333,-2.73,75,92,2.02,GL,1712857100
45,manfalut,27.3104,30.97,25.14,25,0,3.94,EG,1712857101
46,la passe,45.5549,-0.8967,18.13,85,88,3.54,FR,1712857102
47,pontassieve,43.7737,11.4282,20.63,57,0,2.57,IT,1712857102
48,cabedelo,-6.9811,-34.8339,32.37,75,100,4.27,BR,1712857103
49,pachino,36.7186,15.0907,15.76,74,72,3.45,IT,1712857104
50,tromso,69.6496,18.957,3.01,87,100,2.06,NO,1712856900
51,mount pearl,47.5166,-52.7813,5.18,69,20,5.14,CA,1712856839
52,okhotsk,59.3833,143.3,-4.89,97,60,2.28,RU,1712857106
53,huarmey,-10.0681,-78.1522,25.59,71,91,4.85,PE,1712857107
54,saipan,15.1355,145.701,27.39,83,40,5.66,MP,1712857107
55,kiunga,-6.1219,141.2906,23.4,100,100,1.07,PG,1712857108
56,st. john's,47.5649,-52.7093,5.64,70,20,5.14,CA,1712856833
57,black river,18.0264,-77.8487,32.03,57,66,10.29,JM,1712857109
58,gisborne,-38.6533,178.0042,19.05,77,100,4.79,NZ,1712857110
59,kodiak,57.79,-152.4072,-2.27,86,100,2.06,US,1712857111
60,colonia,50.9333,6.95,17.13,71,40,2.57,DE,1712856916
61,praia da vitoria,38.7333,-27.0667,20.14,77,40,2.51,PT,1712856838
62,hawaiian paradise park,19.5933,-154.9731,21.69,98,100,3.6,US,1712857113
63,kilju,40.9642,129.3278,9.19,74,9,1.15,KP,1712857114
64,hamilton,39.1834,-84.5333,19.08,91,100,4.12,US,1712856378
65,karagandy,49.8019,73.1021,-0.03,79,85,4.89,KZ,1712857115
66,moires,35.0532,24.8744,17.42,61,62,2.23,GR,1712857116
67,la'ie,21.6477,-157.9253,23.39,84,100,1.79,US,1712857116
68,essaouira,31.5125,-9.77,31.72,35,8,2.57,MA,1712857117
69,tual,-5.6667,132.75,28.46,67,69,1.9,ID,1712857118
70,el alto,-4.2714,-81.2147,29.81,70,59,2.7,PE,1712857118
71,bel ombre,-4.6167,55.4167,25.91,89,20,1.54,SC,1712857119
72,ancud,-41.8697,-73.8203,14.79,51,0,1.94,CL,1712857120
73,vorgashor,67.5833,63.95,-12.33,82,100,11.34,RU,1712857120
74,vila franca do campo,37.7167,-25.4333,18.27,99,8,2.88,PT,1712857121
75,yellowknife,62.456,-114.3525,1.9,83,75,5.14,CA,1712856959
76,alexandria,31.2156,29.9553,18.99,69,0,3.68,EG,1712856533
77,espumoso,-28.7247,-52.8497,18.69,93,100,4.48,BR,1712856846
78,galliano,29.4422,-90.2992,18.89,63,100,9.26,US,1712857124
79,valdivia,-39.8142,-73.2459,17.05,37,21,1.63,CL,1712857125
80,vung tau,10.346,107.0843,27.57,82,18,10.86,VN,1712857125
81,ciudad rodrigo,40.6,-6.5333,18.72,74,31,3.04,ES,1712857126
82,ketchikan,55.3422,-131.6461,5.26,87,100,2.06,US,1712856938
83,kidal,18.4411,1.4078,37.26,7,100,1.46,ML,1712857128
84,kuta,-8.7233,115.1723,27.97,88,20,1.03,ID,1712857129
85,joplin,37.0842,-94.5133,15.97,48,40,10.8,US,1712857036
86,beterou,9.1992,2.2586,34.18,40,89,4.41,BJ,1712857131
87,pisco,-13.7,-76.2167,24.03,83,37,5.14,PE,1712857131
88,bethel,41.3712,-73.414,13.06,88,100,4.63,US,1712856838
89,georgetown,5.4112,100.3354,29.41,81,20,1.03,MY,1712857133
90,isafjordur,66.0755,-23.124,2.02,69,100,7.2,IS,1712857134
91,rabigh,22.7986,39.0349,25.53,48,4,5.57,SA,1712857135
92,san-pedro,4.7485,-6.6363,27.86,76,90,3.69,CI,1712857135
93,grand falls-windsor,48.9332,-55.6649,10.84,33,0,1.79,CA,1712857136
94,alice springs,-23.7,133.8833,13.45,49,2,0.45,AU,1712857137
95,ushtobe,45.2514,77.9838,12.16,60,85,2.07,KZ,1712857137
96,ola,59.5833,151.2833,-7.7,90,36,2.22,RU,1712857138
97,lihue,21.9789,-159.3672,23.58,89,75,1.54,US,1712857139
98,igarka,67.4667,86.5833,-28.32,100,23,2.24,RU,1712857140
99,invercargill,-46.4,168.35,7.79,87,100,0.45,NZ,1712857141
100,balotra,25.8333,72.2333,29.87,28,5,3.47,IN,1712857141
101,bubaque,11.2833,-15.8333,24.4,71,0,9.02,GW,1712857142
102,keflavik,64.0049,-22.5624,7.95,81,100,9.26,IS,1712857143
103,andrychow,49.855,19.3383,14.4,90,47,1.9,PL,1712857144
104,udachny,66.4167,112.4,-28.08,100,77,2.23,RU,1712857144
105,anadyr,64.75,177.4833,-15.72,77,0,3.0,RU,1712857145
106,khandyga,62.6667,135.6,-1.99,89,100,2.94,RU,1712857146
107,huaraz,-9.5333,-77.5333,17.09,70,86,3.03,PE,1712857065
108,lundazi,-12.2929,33.1782,19.74,94,63,3.09,ZM,1712857147
109,savelugu,9.6244,-0.8253,38.47,25,82,2.2,GH,1712857148
110,luderitz,-26.6481,15.1594,21.0,55,1,3.19,NA,1712857149
111,khabary,53.6259,79.5345,-2.1,62,88,5.47,RU,1712857149
112,acarau,-2.8856,-40.12,28.21,81,98,3.31,BR,1712856927
113,albany,42.6001,-73.9662,13.3,81,100,1.79,US,1712857094
114,cabeza del buey,38.7223,-5.2195,19.71,62,19,3.2,ES,1712857151
115,aykhal,66.0,111.5,-28.9,100,99,2.68,RU,1712857152
116,ixtapa,20.7,-105.2,24.57,61,75,3.6,MX,1712857154
117,coquimbo,-29.9533,-71.3436,13.85,94,100,3.6,CL,1712857047
118,taroa,8.7058,171.2275,27.32,80,86,9.02,MH,1712856882
119,hermanus,-34.4187,19.2345,14.89,70,5,8.26,ZA,1712857155
120,bredasdorp,-34.5322,20.0403,14.88,67,0,5.13,ZA,1712857157
121,kroonstad,-27.6504,27.2349,15.18,36,0,1.66,ZA,1712857158
122,brookings,44.3114,-96.7984,7.88,83,100,10.8,US,1712857154
123,fonte boa,-2.4959,-66.2662,29.95,78,99,1.13,BR,1712857159
124,kailua-kona,19.6406,-155.9956,25.89,86,20,0.0,US,1712856978
125,avarua,-21.2078,-159.775,27.03,89,20,6.17,CK,1712857160
126,mugia,43.1041,-9.2179,19.95,77,93,0.36,ES,1712857161
127,prince rupert,54.3161,-130.3201,5.05,87,100,7.2,CA,1712856912
128,mejit,10.2753,170.8646,26.58,76,100,8.86,MH,1712857162
129,laguna,38.421,-121.4238,25.54,62,0,0.0,US,1712857089
130,puerto ayora,-0.7393,-90.3518,29.98,93,52,0.89,EC,1712857164
131,olonkinbyen,70.9221,-8.7187,-8.24,70,100,4.17,SJ,1712857164
132,palasa,18.7667,84.4167,26.26,74,12,2.11,IN,1712857165
133,mora,11.0461,14.1401,35.06,8,66,3.23,CM,1712857166
134,san patricio,28.017,-97.5169,28.97,20,0,5.51,US,1712857166
135,blackmans bay,-43.0167,147.3167,10.07,86,99,0.89,AU,1712857167
136,ribeira grande,38.5167,-28.7,17.22,88,75,4.47,PT,1712857168
137,buka,40.8108,69.1986,17.27,66,100,3.14,UZ,1712857168
138,whitehorse,60.7161,-135.0538,3.39,59,20,2.57,CA,1712857169
139,masterton,-40.9597,175.6575,19.38,94,99,4.19,NZ,1712857170
140,popondetta,-8.7537,148.2534,23.69,95,92,1.02,PG,1712857171
141,dhuusamarreeb,5.535,46.3861,30.21,46,100,9.29,SO,1712857171
142,gounou gaya,9.6294,15.5132,38.34,15,73,2.22,TD,1712857172
143,ust-nera,64.5667,143.2,-14.36,97,82,2.99,RU,1712857173
144,rikaze,29.25,88.8833,2.84,26,39,1.77,CN,1712857173
145,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,71,0,11.62,RU,1712857174
146,kalmunai,7.4167,81.8167,27.27,83,80,3.14,LK,1712857175
147,labytnangi,66.6572,66.4183,-9.79,86,100,8.53,RU,1712857175
148,ghanzi,-21.5667,21.7833,22.83,25,95,3.64,BW,1712857176
149,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1712857177
150,kingston,17.997,-76.7936,31.76,64,20,11.83,JM,1712856970
151,vilyuchinsk,52.9306,158.4028,0.15,82,15,4.78,RU,1712857178
152,bisbee,31.4482,-109.9284,21.87,15,0,4.47,US,1712857179
153,mufumbwe,-13.6833,24.8,20.51,89,98,1.61,ZM,1712857179
154,barguzin,53.6167,109.6167,0.35,93,72,0.97,RU,1712857180
155,port douglas,-16.4833,145.4667,22.61,76,23,3.42,AU,1712857181
156,nalut,30.3333,10.85,26.57,15,87,8.2,LY,1712857181
157,sona,45.4388,10.8255,20.7,56,0,2.57,IT,1712857182
158,velikiye luki,56.34,30.5452,9.97,54,51,3.62,RU,1712857183
159,ilhabela,-23.7781,-45.3581,25.77,83,86,2.14,BR,1712857183
160,vila velha,-20.3297,-40.2925,30.97,79,20,4.12,BR,1712856379
161,happy valley-goose bay,53.3168,-60.3315,13.17,14,40,5.14,CA,1712857186
162,hithadhoo,-0.6,73.0833,28.84,74,55,1.77,MV,1712857186
163,taiynsha,53.8478,69.7639,1.09,90,82,2.7,KZ,1712857187
164,yanggu,36.1106,115.7753,16.04,89,91,4.09,CN,1712857188
165,harper,4.375,-7.7169,27.81,82,100,3.52,LR,1712857189
166,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,3.9,RU,1712857189
167,dongargarh,21.2,80.7333,27.78,45,70,1.63,IN,1712857190
168,lockwood,45.8191,-108.4149,11.22,44,20,2.06,US,1712857191
169,margaret river,-33.95,115.0667,14.4,72,5,5.88,AU,1712857192
170,stanley,54.868,-1.6985,14.77,78,20,6.17,GB,1712857192
171,vadso,70.0744,29.7487,2.09,80,40,3.6,NO,1712857193
172,george town,5.4112,100.3354,29.41,81,20,1.03,MY,1712856937
173,kinna,57.5073,12.6946,12.08,90,88,5.89,SE,1712857194
174,hasaki,35.7333,140.8333,14.05,73,100,4.46,JP,1712857195
175,berezovyy,51.6667,135.7,0.88,65,0,2.22,RU,1712857196
176,vinh yen,21.31,105.5967,24.97,96,100,2.97,VN,1712857197
177,tolanaro,-25.0319,46.9987,24.04,83,40,3.09,MG,1712857197
178,zaoyang,32.1272,112.7542,13.94,93,10,1.87,CN,1712857198
179,launceston,-41.45,147.1667,8.42,93,40,2.06,AU,1712857199
180,nagqu,31.5,92.0,-1.76,50,100,4.74,CN,1712857199
181,santa ana de yacuma,-13.75,-65.4333,32.97,62,40,6.17,BO,1712857200
182,mount gambier,-37.8333,140.7667,12.97,60,95,1.59,AU,1712857201
183,west island,-12.1568,96.8225,26.99,78,40,3.09,CC,1712857201
184,greymouth,-42.4667,171.2,15.0,95,83,2.67,NZ,1712857202
185,constantia,44.1833,28.65,16.5,70,1,1.13,RO,1712856938
186,richfield,44.8833,-93.283,15.14,54,75,7.72,US,1712857003
187,kongsberg,59.6652,9.6465,15.06,86,10,2.41,NO,1712857205
188,nantucket,41.2835,-70.0995,10.08,99,100,4.63,US,1712857098
189,sinan,34.8262,126.1086,12.06,95,100,3.71,KR,1712857207
190,plastun,44.7561,136.2939,5.59,85,77,0.7,RU,1712857207
191,amos,48.5669,-78.1162,12.72,59,100,2.75,CA,1712856913
192,auki,-8.7676,160.7034,24.47,87,99,1.47,SB,1712857209
193,beyneu,45.3167,55.2,12.51,59,1,7.5,KZ,1712857209
194,crane,31.3974,-102.3501,22.9,18,0,4.37,US,1712857210
195,tamandare,-8.7597,-35.1047,29.32,70,88,3.87,BR,1712857142
196,peskovka,59.0448,52.3606,8.21,84,96,4.42,RU,1712857212
197,luanda,-8.8368,13.2343,28.0,81,40,5.14,AO,1712856847
198,sept-iles,50.2001,-66.3821,2.25,84,100,6.69,CA,1712856936
199,ghadamis,30.1337,9.5007,22.6,31,8,12.89,LY,1712857214
200,gaalkacyo,6.7697,47.4308,28.35,63,30,9.79,SO,1712857215
201,kupang,-10.1667,123.5833,26.32,94,100,2.57,ID,1712857216
202,moncton,46.1159,-64.8019,7.68,76,100,4.63,CA,1712857068
203,margate,51.3813,1.3862,16.04,79,100,3.58,GB,1712857206
204,mocajuba,-2.5842,-49.5072,29.54,66,96,1.67,BR,1712857218
205,kani keli,-12.9536,45.1033,28.59,72,100,2.45,YT,1712857219
206,cabo san lucas,22.8909,-109.9124,28.61,40,20,2.06,MX,1712857137
207,thompson,55.7435,-97.8558,2.09,69,75,4.63,CA,1712857221
208,ovalle,-30.5983,-71.2003,24.54,39,1,2.77,CL,1712857221
209,tupaciguara,-18.5922,-48.705,29.25,50,87,2.4,BR,1712857048
210,escanaba,45.7453,-87.0646,16.95,51,20,4.63,US,1712857223
211,sitka,57.0531,-135.33,2.94,87,20,0.0,US,1712857224
212,sharlyk,52.9167,54.75,10.29,67,100,4.7,RU,1712857224
213,pamandzi,-12.7967,45.2794,28.88,84,0,2.06,YT,1712857225
214,olonets,60.9847,32.9698,4.52,66,54,7.78,RU,1712857226
215,aksu,41.1231,80.2644,17.49,19,36,2.18,CN,1712857227
216,bantay,17.5847,120.3892,26.94,79,8,3.12,PH,1712857227
217,kitgum,3.2783,32.8867,24.08,69,65,0.62,UG,1712857228
218,tres arroyos,-38.3739,-60.2798,15.28,45,100,3.57,AR,1712857229
219,afaahiti,-17.75,-149.2833,26.93,85,66,7.75,PF,1712857229
220,harrismith,-28.2728,29.1295,8.5,88,53,2.28,ZA,1712857230
221,katabu,-4.9333,122.5167,23.96,96,99,0.49,ID,1712857231
222,harar,9.3094,42.1258,20.95,49,39,0.84,ET,1712857231
223,punta arenas,-53.15,-70.9167,10.06,53,0,7.2,CL,1712857232
224,jeddah,21.5169,39.2192,26.92,47,0,6.17,SA,1712856950
225,darwin,-12.4611,130.8418,24.99,63,78,3.09,AU,1712857125
226,aioun,16.6614,-9.6149,40.68,10,83,4.79,MR,1712857234
227,jamestown,42.097,-79.2353,20.77,74,100,5.36,US,1712857000
228,susice,49.2311,13.5202,13.55,75,3,0.56,CZ,1712857235
229,vereshchagino,58.0789,54.6557,9.24,91,100,6.16,RU,1712857236
230,mukalla,14.5425,49.1242,26.96,69,7,1.07,YE,1712857236
231,seydi,39.4816,62.9137,23.36,26,98,4.1,TM,1712857237
232,horta,38.5333,-28.6333,16.8,91,75,4.47,PT,1712857239
233,portland,45.5234,-122.6762,13.78,73,75,1.34,US,1712856592
234,newman,37.3138,-121.0208,23.9,65,38,1.34,US,1712857240
235,macclenny,30.2822,-82.1221,23.77,87,99,6.69,US,1712856945
236,guerrero negro,27.9769,-114.0611,23.5,39,65,3.69,MX,1712856980
237,winkler,49.1817,-97.941,10.12,57,96,6.17,CA,1712857243
238,broken hill,-31.95,141.4333,12.2,61,2,3.49,AU,1712857062
239,spring creek,40.7266,-115.5859,13.5,44,3,2.72,US,1712857244
240,puerto san jose,13.9256,-90.8244,34.03,49,20,3.09,GT,1712857245
241,kaspiyskiy,45.3929,47.3707,14.17,63,76,3.76,RU,1712857246
242,tommot,58.9564,126.2925,-6.87,95,97,1.26,RU,1712857246
243,port elizabeth,-33.918,25.5701,16.17,80,0,4.12,ZA,1712857247
244,ambatondrazaka,-17.8333,48.4167,22.38,85,82,0.76,MG,1712857248
245,dinajpur,25.6272,88.6386,27.47,29,57,3.5,BD,1712857248
246,paradip garh,20.3167,86.6167,27.71,49,40,1.11,IN,1712857249
247,mutsu,41.2894,141.2169,8.89,64,100,0.54,JP,1712857250
248,golere,16.2557,-14.1017,42.41,10,2,2.84,SN,1712857251
249,chonchi,-42.6128,-73.8092,16.56,45,0,1.21,CL,1712857251
250,aasiaat,68.7098,-52.8699,-4.98,82,100,1.54,GL,1712857252
251,minas de marcona,-15.2119,-75.1103,23.78,54,6,5.82,PE,1712857253
252,yass,-34.8333,148.9167,10.28,96,0,2.87,AU,1712857253
253,murzuq,25.9155,13.9184,26.72,12,26,6.69,LY,1712857254
254,ugoofaaru,5.6667,73.0,29.45,76,21,4.64,MV,1712857255
255,utrik,11.2278,169.8474,26.64,75,97,9.36,MH,1712857255
256,howrah,22.5892,88.3103,30.05,61,40,0.0,IN,1712857256
257,al jawf,29.5,38.75,21.48,31,0,4.34,SA,1712857257
258,rio verde de mato grosso,-18.9181,-54.8442,28.41,74,100,1.77,BR,1712857258
259,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712857258
260,yamada,39.4667,141.95,8.43,86,100,2.91,JP,1712857259
261,taoudenni,22.6783,-3.9836,36.27,9,0,7.44,ML,1712857261
262,whangarei,-35.7317,174.3239,19.16,96,98,1.93,NZ,1712857089
263,cole harbour,44.6724,-63.4751,8.66,68,95,2.68,CA,1712857262
264,prince albert,53.2001,-105.7677,3.97,65,75,4.63,CA,1712857256
265,altai,46.3722,96.2583,0.18,63,67,9.64,MN,1712857263
266,uturoa,-16.7333,-151.4333,28.62,78,46,7.02,PF,1712857264
267,bandundu,-3.3167,17.3667,28.41,63,82,0.67,CD,1712857265
268,katsuura,35.1333,140.3,14.29,81,100,3.5,JP,1712857266
269,richards bay,-28.783,32.0377,20.27,60,20,6.85,ZA,1712857158
270,tindouf,27.6711,-8.1474,35.25,7,0,2.06,DZ,1712857267
271,nemuro,43.3236,145.575,4.06,96,100,7.17,JP,1712857268
272,qalat,32.1058,66.9083,20.09,25,100,2.44,AF,1712857269
273,urangan,-25.3,152.9,17.89,89,6,3.58,AU,1712857048
274,umm as sahik,26.6536,49.9164,27.08,48,63,4.36,SA,1712857270
275,kapa'a,22.0752,-159.319,23.99,92,75,1.54,US,1712857271
276,kruisfontein,-34.0033,24.7314,14.94,72,33,2.29,ZA,1712857271
277,yaransk,57.3033,47.8861,9.42,71,70,5.54,RU,1712857273
278,quang ngai,15.1167,108.8,22.83,92,90,1.87,VN,1712857274
279,sirte,31.2089,16.5887,17.77,78,68,4.23,LY,1712857274
280,tsiombe,-25.3,45.4833,21.71,81,100,2.89,MG,1712857275
281,murashi,59.3999,48.9615,7.42,77,50,6.1,RU,1712857276
282,zabid,14.1951,43.3152,30.51,63,23,2.84,YE,1712857276
283,pervomayskiy,53.2485,40.2871,17.14,80,100,3.2,RU,1712857277
284,pizarro,4.9533,-77.366,28.88,73,71,2.91,CO,1712857278
285,quellon,-43.1167,-73.6167,13.08,54,0,1.69,CL,1712857278
286,hancheng,32.5186,112.3522,12.99,92,20,1.66,CN,1712857279
287,tuma,55.148,40.5537,10.87,73,94,2.29,RU,1712857280
288,sandy point town,17.35,-62.8333,27.15,83,75,8.23,KN,1712857281
289,kerikeri,-35.2268,173.9474,19.39,95,79,1.41,NZ,1712857282
290,urengoy,65.9667,78.3667,-23.48,99,17,4.07,RU,1712857282
291,tura,25.5198,90.2201,25.39,32,100,1.17,IN,1712857283
292,nafplio,37.5683,22.8053,18.08,46,100,2.73,GR,1712857284
293,papatowai,-46.5619,169.4708,7.34,89,100,3.08,NZ,1712857285
